Exp,Rank
0.99968886726008221,0.4903239556692231
0.99962385418213118,0.48889954532537633
0.99954701748052421,0.48653381642512045
0.99930930565674336,0.4846867007672633
0.9992984757029848,0.4843492469451551
0.99929817701012802,0.4829532537652744
0.99854828831513642,0.47437482239272544
0.99851304744993286,0.4796213412901394
0.99850355153020187,0.4733091787439613
0.99827189690545537,0.47658425689116246
0.99788391026332712,0.47371412333049157
0.99771981573675084,0.46624040920716114
0.9975026676562867,0.4664499857914181
0.99656163958531352,0.45578289286729196
0.99604710349888481,0.4569870701903951
0.99598752646054134,0.4531933788007958
0.99570683985880781,0.44928957090082416
0.99517384741008064,0.45221298664393283
0.9950994205397532,0.4538434214265419
0.99498841935071758,0.4577685421994884
0.99161550751395156,0.43975916453537933
0.99109619144912819,0.43261579994316574
0.99088185416969032,0.4353367433930093
0.99029024509086028,0.43042057402671224
0.99016944055088552,0.42811167945439055
0.99016268794911044,0.43172065927820413
0.99011637413128151,0.434171639670361
0.9900766635188053,0.43483233873259464
0.98947713122586489,0.4279838022165391
0.98817025202169795,0.42637112816140943
0.98687574888495566,0.41529553850525747
0.98579210776147608,0.41631145211707893
0.98562994637206169,0.4171497584541064
0.98560448220246943,0.4172421142369993
0.98556746628299319,0.4142227905655017
0.98521919812539638,0.40948422847399846
0.98503621874758651,0.40873117362887207
0.98458240194293212,0.40142796248934387
0.98402992409967038,0.40893009377664147
0.98258599625132759,0.40621625461778965
0.98243527645499917,0.4023941460642233
0.98112680552955778,0.3969877806194946
0.98053776715674401,0.4004688832054563
0.9798454517833981,0.3972506393861894
0.97969949009755763,0.39953111679454406
0.97905349844132927,0.398976982097187
0.97901508527930892,0.40026285876669543
0.97865277947169027,0.40100880932083016
0.97865279871839717,0.40129298096050053
0.97857071630913561,0.404518329070759
0.9783922992319295,0.40288434214265434
0.97837008359969824,0.40231599886331354
0.97822082459592941,0.3980889457232171
0.97822087063990015,0.3980889457232171
0.97816283773628909,0.39870701903950007
0.97812279494952958,0.3967249218527994
0.97810533806533573,0.39771241830065385
0.97803142179521863,0.3959576584256893
0.97800498181906548,0.39739272520602464
0.97794859946870194,0.3974282466609835
0.97775544920337454,0.3977266268826372
0.97699729803963042,0.3967959647627167
0.97687820415681703,0.3979823813583403
0.97579853162702468,0.39021739130434785
0.97555196537760913,0.39089229894856503
0.97552137565460029,0.38956379653310624
0.97546207593505518,0.3893577720943453
0.97536197995596174,0.3877308894572325
0.97534399417784312,0.38587666950838334
0.97107737515129788,0.3726058539357773
0.97089925995740056,0.37316709292412625
0.97057356900044955,0.3748721227621484
0.9700262419580864,0.3718314862176756
0.96992698085055729,0.36938050582551885
0.96990653956999273,0.36960784313725514
0.96961529017408044,0.37356493321966494
0.96955393750912466,0.3728616084114807
0.96952234849920838,0.3721582836032966
0.96932274942335195,0.3715046888320547
0.9687320334538182,0.37373543620346705
0.96776587309066853,0.3719451548735437
0.96775887391990578,0.37111395282750786
0.96770795158608758,0.3680520034100597
0.96732326701952143,0.36648195510088094
0.96717684575495166,0.368662972435351
0.96627043427854664,0.3673202614379087
0.96624297744639398,0.36512503552145514
0.96600376294723045,0.3633702756464907
0.9659965569893052,0.3643577720943452
0.96599439564530232,0.36407360045467485
0.96545438001926587,0.36772520602443887
0.96487028493670124,0.3690181869849391
0.96477987834371448,0.3690181869849391
0.96436471366403964,0.37105001420858214
0.96361669469642763,0.36654589371980706
0.9634478164553788,0.3657431088377382
0.96337876989365301,0.365807047456664
0.96316108927658484,0.3680875248650186
0.96304285641983789,0.3703182722364309
0.96269515188388721,0.36603438476840033
0.96241423450340569,0.36290849673202624
0.96212614654816631,0.3632139812446718
0.96198211714671744,0.3651605569764138
0.96181532636419109,0.36283745382210864
0.96176962041739855,0.36286587098607576
0.96170712745451259,0.3593705598181304
0.96139356213609428,0.3610329639102019
0.96113534108475929,0.3612460926399548
0.9604828508863954,0.36059960215970466
0.96048109441824747,0.360471724921853
0.96025859745168596,0.3560315430520036
0.96010181566224095,0.35954106280193254
0.95990599737680382,0.35704745666382515
0.95986564092375093,0.35644359192952574
0.95971928161352171,0.3583120204603583
0.95961062121864149,0.35758027848820717
0.95929533171379899,0.35342426825802814
0.9592548907844497,0.35297669792554737
0.95856642750033039,0.3589727195225919
0.9584674879866063,0.3573387325944873
0.95817844925832329,0.357345836885479
0.95794066074840034,0.35743108837738025
0.95772350027988773,0.3540352372833194
0.95651235865044693,0.34682438192668397
0.95597687223186278,0.34919721511793156
0.95596654743342735,0.34894856493321996
0.9559604711294758,0.3479894856493325
0.95569140336203218,0.3489556692242116
0.9556662432715286,0.34894856493321985
0.95566575296827749,0.34862887183859065
0.95525879694208826,0.3456024438761014
0.95523662727260827,0.3461707871554421
0.95522450554504912,0.3464265416311453
0.9549431886925116,0.34776214833759606
0.95493710840396573,0.3483660130718956
0.95475420279270007,0.3485223074737143
0.95466458545244071,0.3485507246376814
0.9535466993299021,0.34120488775220253
0.95353938659275628,0.34276783177038944
0.95346674425515743,0.3412972435350955
0.95332873156884712,0.3407360045467466
0.95332703945595032,0.3402600170502986
0.95332701612025572,0.3402600170502986
0.95244036001560595,0.341311452117079
0.95186838618341174,0.3387112816140951
0.95141228182967585,0.3414109121909636
0.95033226083765765,0.3395069622051722
0.94992525078341183,0.33322676896845704
0.94951545445863339,0.3297811878374541
0.94895489370879937,0.3268186984938905
0.94887679862683083,0.3238135834043765
0.94737271350479413,0.3295325376527423
0.94604193234644329,0.32464478545041214
0.94570269028385445,0.32928388746803083
0.94548098700723504,0.3276001705029839
0.94540136501224459,0.32836032963910206
0.94446071715681557,0.3292554703040638
0.94433525728596357,0.32823245240125054
0.94422505448916993,0.32967462347257764
0.94422219162243748,0.32944728616084124
0.94315371357024347,0.3296106848536518
0.94315376489034242,0.32941886899687434
0.94143154443296273,0.3191034384768402
0.94046490300362184,0.3160272804774086
0.94040990283298487,0.315572605853936
0.94035671798807552,0.3160912190963344
0.93957353013293177,0.31717817561807343
0.93931569130632497,0.31538789428815023
0.93931546257634158,0.3158994032395569
0.93930885756136739,0.3153168513782327
0.93889848558027811,0.3172279056550159
0.9379578291277253,0.31033674339300965
0.9374562646419301,0.3065146348394432
0.93696535652110113,0.3025504404660417
0.93686979416669414,0.3043762432509238
0.93681436124561968,0.3034526854219951
0.93567053092208474,0.30009235578289306
0.93566040479101376,0.30085251491901127
0.93514374416074553,0.3036160841148055
0.93508552811732537,0.30336743393009397
0.93488989661871236,0.3051790281329925
0.9346941258942707,0.3092284739982953
0.93455663380761422,0.3111182154021031
0.93429287300901565,0.3062517760727481
0.93308080462960086,0.3062944018186986
0.93090896857879357,0.30193236714975863
0.93091156532513109,0.3024438761011653
0.93067316351997587,0.2975134981528846
0.93028454648093473,0.29737851662404124
0.93028052339814826,0.2983020744529699
0.93009233954902149,0.29652600170503013
0.92917214226296518,0.2964620630861043
0.92897413824193042,0.2972009093492472
0.92897305166856314,0.29752060244387635
0.92851913575923573,0.29649048025007135
0.92848555342556738,0.29634129013924443
0.92841548915368854,0.2968456947996593
0.92762054149783379,0.2991759022449562
0.92743890711599908,0.2954745666382498
0.92743967061388299,0.29487070190395026
0.92740194947086985,0.2954745666382498
0.92696569156074016,0.2953324808184146
0.92695450411940172,0.2957161125319696
0.92684537196822625,0.29728616084114834
0.9264491615588345,0.29583688547882947
0.92591531489889056,0.295410628019324
0.92551183561339345,0.2965828360329642
0.92549728089010463,0.2959789712986647
0.92543787101499775,0.29525433361750525
0.9222700364044466,0.2860116510372267
0.92197514264715308,0.28780193236714996
0.92197499402917327,0.2883134413185567
0.92196745006189618,0.288952827507815
0.92152509567660823,0.2911551577152603
0.92113399190789991,0.28706308610400705
0.92113155787581047,0.28770247229326534
0.92107527778084142,0.28899545325376547
0.92104523281685746,0.2901747655583975
0.92101936756088187,0.29042341574310904
0.92004194598220901,0.2938192668371698
0.91962282650505345,0.29345694799659006
0.91928675149295336,0.29128303495311186
0.91928326522975945,0.29103438476840027
0.91902480975718981,0.2919863597612959
0.91898693689538702,0.2910628019323673
0.91898800561937877,0.2910628019323673
0.91896063713483878,0.29170218812162557
0.91893165221876771,0.2916098323387327
0.9187281232211354,0.28633134413185574
0.91872805359004306,0.2860116510372266
0.91871224251318395,0.28674339300937773
0.91854586519215686,0.2849531116794545
0.91819996110447943,0.28351804489911914
0.91792133878472781,0.28173486786018775
0.91791686032327036,0.28348962773515224
0.91741732294329437,0.28496732026143806
0.91685280680127001,0.28157146916737724
0.91471850931569576,0.2790494458653028
0.91463549834685209,0.27666950838306353
0.91358749393615213,0.2715117931230465
0.91341158057373428,0.2730107985223077
0.91310666655504324,0.2765558397271954
0.91261902999519262,0.27369281045751653
0.91257016424465476,0.27312446717817584
0.91253625145557382,0.27306052855925006
0.91253186541562947,0.27210144927536256
0.91183339427913535,0.27105001420858227
0.91086193999959952,0.26518186984938935
0.91080563928847147,0.2651463483944306
0.90759343988638053,0.2597897129866443
0.90759251664191332,0.2599815288434218
0.90543516986017925,0.25819835180449036
0.90542079604094505,0.2585180448991195
0.90514660059240626,0.25998863313441356
0.90473842530568549,0.2609121909633423
0.90443611197474272,0.26074879227053166
0.90420923351366445,0.25929241261722097
0.90327133575760332,0.2587098607558967
0.90313651470423117,0.2589940323955671
0.90255861988871611,0.2518115942028988
0.90246500874518465,0.252188121625462
0.90221352500296947,0.2536587098607561
0.90196142960416659,0.2540352372833193
0.90138137569238197,0.25345978971298666
0.90101047678008872,0.25532111395282764
0.90059147073852885,0.2554703040636545
0.90047772605776422,0.2546462063086105
0.90047338049764414,0.2538505257175336
0.90036173234662797,0.2543336175049732
0.90032336098872578,0.2535450412048879
0.90031303116300077,0.25258596192100047
0.90022058983170317,0.25421284455811327
0.89995126337451159,0.25267831770389326
0.89988993174863308,0.2510798522307476
0.89885679040113264,0.24999289570900846
0.89880983747758092,0.24934640522875834
0.89878612117967271,0.2507175333901679
0.89875684920616161,0.24978687127024743
0.89809731933363779,0.252863029269679
0.8977761528869197,0.2552571753339018
0.89775343977391919,0.2548735436203468
0.89768919190759644,0.25538505257175353
0.89764781306371944,0.25379369138959945
0.89687044551086026,0.25846831486217686
0.8968064559810317,0.2577365728900257
0.89550875282030473,0.2540423415743111
0.89530727787855025,0.25152031827223664
0.89515418118721868,0.2494529695936347
0.8949771359651626,0.25157004830917895
0.8929350442649665,0.25251491901108286
0.89292583089110833,0.25235862460926417
0.89245225806412409,0.25149900539926134
0.89235454976283735,0.25156294401818713
0.89190285815889492,0.2488135834043764
0.89167729787503602,0.2504973003694233
0.89138935100301242,0.2480036942313159
0.89115666700906693,0.2442313157146919
0.89114734219686398,0.24378374538221104
0.89112912935869104,0.2434640522875819
0.89068514392890241,0.23913043478260881
0.89032283007345847,0.24085677749360632
0.8899805515094924,0.2402315998863315
0.88996316975296419,0.2408709860755898
0.88951405891818935,0.24195794259732892
0.88927619639172062,0.24148195510088105
0.88916281665684738,0.23974850809889187
0.88884813343155256,0.2403168513782326
0.88824492839181035,0.24104148905939202
0.88824161470257446,0.24052998010798535
0.88812378135948999,0.24194373401534544
0.88771847945903126,0.24362745098039232
0.88733533135884324,0.24008951406649634
0.88706443676842861,0.23876811594202918
0.88639365400197845,0.23987638533674363
0.88632857813674981,0.23831344131855667
0.88621493299176979,0.24055129298096076
0.88616034195250837,0.2391375390736007
0.8855822878020887,0.23800085251491923
0.88449928066808825,0.23707729468599056
0.88336908532258751,0.2358198351804493
0.88301081466301723,0.23195510088093238
0.88239762649040188,0.23146490480250098
0.88237188498375096,0.23146490480250098
0.88232483623291891,0.2313725490196081
0.88231962142033593,0.23037794828076186
0.88230216634785119,0.23005825518613268
0.88213474453546259,0.23155726058539383
0.88202031720142071,0.2315856777493609
0.88151226959853379,0.23142938334754218
0.88144401262875471,0.23081841432225086
0.88102667947290303,0.22628587666950856
0.88042092286178941,0.22377806194941763
0.88040162799748611,0.22377806194941763
0.88011965570902517,0.2261082693947146
0.87987664780539177,0.22620062517760745
0.87973554594584402,0.2291418016481957
0.87906163793123793,0.2303921568627453
0.87850178386254474,0.22864450127877262
0.87848791711767016,0.2278132992327368
0.87758470539059574,0.22891446433645946
0.87756770769441794,0.22961778914464362
0.87753885396120035,0.22951832907075898
0.87713785251773657,0.227486501847116
0.87626433613026111,0.22665529980108015
0.87604627516153821,0.2311452117078718
0.87584981862972078,0.2299090650753057
0.87579327321309364,0.22831059960215988
0.87562402158159014,0.22845978971298683
0.87555977279453578,0.22836743393009398
0.87554683999345984,0.22868712702472313
0.87553811117642588,0.22891446433645943
0.87539649417011267,0.22724495595339606
0.87539233868296107,0.2267334470019894
0.87503282351959488,0.22702472293265158
0.87482495631424673,0.22661977834612132
0.87441059619939154,0.22988064791133875
0.87427481411594521,0.22978118783745408
0.87369565209416422,0.22648479681727782
0.873222909195987,0.22753623188405817
0.87306069563347999,0.22750071042909936
0.87305818466195195,0.22769252628587683
0.87300078068920717,0.22718101733447021
0.87249539530242604,0.22764279624893452
0.872417909142988,0.2268115942028987
0.87241014323055888,0.2283034953111681
0.87236116301511113,0.22968172776356935
0.87171146450501247,0.22994458653026442
0.87123033561278762,0.22949701619778357
0.87120832517060076,0.22767831770389327
0.87118203782007964,0.22831059960215982
0.87101481500754252,0.22950412048877533
0.87052430629742727,0.2315643648763855
0.87052066012245255,0.2315643648763855
0.87051439167677924,0.23108837737993765
0.8704188091577052,0.2326939471440752
0.87039891214373211,0.2343563512361468
0.87007473132646485,0.2318627450980394
0.87007060503946909,0.23218243819266854
0.86978897395880961,0.22821824381926697
0.86978124024640247,0.22841005967604452
0.86974262042017925,0.22837453822108575
0.86965981484168065,0.22872975277067362
0.86921263844449181,0.22635691957942605
0.86881946089053086,0.22642085819835187
0.86879995106671881,0.22689684569479973
0.86870893397108628,0.22773515203182734
0.86624635141584738,0.2216467746518898
0.86595077344907634,0.21879084967320275
0.86576398728788906,0.21849957374254064
0.8657647777559998,0.21853509519749945
0.86575410552952947,0.2188547882921286
0.86555826675396363,0.21766837169650483
0.8654899127947453,0.2180591077010516
0.86529875108280663,0.21626882637112835
0.8652928708535097,0.21658851946575752
0.8652016451590373,0.2177323103154307
0.86498487889964037,0.2172421142369993
0.86482074223104655,0.2182438192668373
0.8638566451291344,0.2166169366297245
0.86244846797881458,0.218897414038079
0.86199960142834076,0.22058113100312593
0.86196483328844553,0.2184143222506394
0.86195069133898439,0.21841432225063945
0.86114065972789011,0.21960073884626322
0.86111310689405263,0.22004830917874407
0.86109787029645368,0.21876953680022745
0.86096777172809225,0.21905370843989783
0.860644241011991,0.21646774651889752
0.85958220645263406,0.2181301506109691
0.85950646140873899,0.2179028132992328
0.85936499740087668,0.21639670360897995
0.85902540258225191,0.21627593066211998
0.85891464933904027,0.2160770105143508
0.85874629090210153,0.21584967320261447
0.85871420672586596,0.21648905939187277
0.85858363304249574,0.21562233589087826
0.8579292924018812,0.2131500426257461
0.8578176855225581,0.21327791986359776
0.85757712094128502,0.21130292696788874
0.85745159974574225,0.21427252060244395
0.85744731826276555,0.2132495026996306
0.85743996929147859,0.2135691957942598
0.85744046529052087,0.21408070474566643
0.8571747993556037,0.2148266552998012
0.85699187007051392,0.21491901108269412
0.85682388863042358,0.21435066780335338
0.8565866585872518,0.21243961352657018
0.85643546209811561,0.213270815572606
0.8559050665717497,0.21476982097186714
0.85517040039954106,0.2123898834896278
0.85517022100216777,0.2123898834896278
0.85463681559112592,0.2130789997158285
0.85408741536665789,0.2137183859050868
0.85377518091897064,0.21248223927252077
0.85344789616946515,0.21603438476840037
0.8533527875191631,0.21781756180733186
0.8529192631152247,0.21890451832907096
0.85210342922098137,0.21782466609832354
0.85195757707167707,0.21756891162262026
0.85120807325233538,0.21989201477692544
0.85118930284616301,0.22059533958510955
0.85085851988875227,0.21957942597328797
0.85061658479886326,0.21849246945154888
0.85030816168868029,0.22107843137254915
0.85030228546988695,0.22104290991759037
0.85026949335577051,0.22005541346973592
0.8501256310865517,0.21954390451832925
0.85010582998991824,0.2183930093776643
0.85010302669486693,0.21890451832907096
0.84892230000645286,0.2177891446433648
0.84853515863730322,0.21631855640807063
0.84840245631705435,0.2164109121909635
0.84839972205704617,0.21609121909633436
0.84837960947622604,0.21724211423699932
0.84785759065836597,0.21552998010798535
0.84782612377974198,0.21622620062517772
0.84767873849315056,0.21587098607558983
0.84677357908618478,0.2126456379653312
0.84677366451679914,0.21296533105996038
0.84676673519776025,0.21268115942029
0.84654757144602977,0.21402387041773246
0.8462426571532804,0.2143435635123616
0.84609457774740959,0.21248934356351248
0.84566748138016101,0.2099957374254051
0.84562139778619771,0.21035095197499304
0.84560359549862918,0.20983944302358642
0.84532363724947646,0.20958368854788312
0.84519269543287256,0.21051435066780355
0.84507371561433231,0.20968314862176773
0.84457580285472056,0.20993179880647928
0.84446014644807144,0.20848962773515223
0.84433974417450464,0.21027280477408372
0.84344487092370146,0.20529269678886067
0.84328883654426423,0.20576868428530853
0.84327044243089111,0.2051292980960502
0.84238516978670952,0.2040778630292699
0.84219409566236725,0.20532111395282768
0.84214958312020405,0.20666382495027014
0.84213299602838521,0.20669934640522894
0.84173524234320685,0.20564080704745683
0.84170335402877572,0.20480960500142106
0.84169890355206722,0.20480960500142106
0.84156767378837738,0.20369423131571487
0.84092085195663913,0.20461778914464357
0.8401257901110053,0.20424836601307209
0.83997250506423682,0.20552713839158868
0.83834681433384106,0.20336743393009396
0.83799035218233742,0.20192526285876686
0.83782344437108691,0.20062517760727497
0.83528014410265838,0.20049730036942331
0.83524601148187272,0.20100880932082993
0.83437765257730656,0.20221653878942902
0.83434069018309098,0.2004333617504975
0.83369769961970419,0.19757743677181036
0.83241980306722618,0.19715828360329657
0.83239529536518209,0.20009946007388482
0.8306728862495989,0.1974353509519752
0.83057498630533011,0.19688832054560973
0.83056018053202363,0.19720801364023888
0.8304955939761155,0.19766268826371147
0.83049452672616775,0.19766268826371147
