Exp,Rank
0.82988544426742894,0.1988206876953682
0.82976912173153672,0.19933219664677485
0.829734397550138,0.19824524012503578
0.82971133868334235,0.19865728900255775
0.82948966076605612,0.1973856209150329
0.82946035082389236,0.19821682296106874
0.82894837615173433,0.19786871270247253
0.82878699100783215,0.19773373117362908
0.82865286592978482,0.19639102017618668
0.8286302542251146,0.19555981813015083
0.8285288577926353,0.19539641943734037
0.8280729963372756,0.19382637112816162
0.82801148114740997,0.19511224779767003
0.82799589716003763,0.1941886899687413
0.82797828003952123,0.19494884910485955
0.82797168431410884,0.19494884910485955
0.8275250253878369,0.19197215117931246
0.82720438882050218,0.19331486217675495
0.8271984097417493,0.19363455527138407
0.82502054763663191,0.19343563512361484
0.82480419662651261,0.19278204035237298
0.82452614744625086,0.19302358624609284
0.82451951154010805,0.1939826655299803
0.82423215732619326,0.19099175902244975
0.82414917687362332,0.19137539073600474
0.82404955708983307,0.1917306052855927
0.82271664752594487,0.19038078999715846
0.82269369638013623,0.19076442171071342
0.82227124306336397,0.19057260585393598
0.82215957938301276,0.190984654731458
0.8221241650336133,0.18907360045467483
0.82111248512034896,0.19037368570616675
0.82068297876960672,0.19038078999715846
0.82063099754204338,0.19210002841716411
0.82014892266373274,0.18897414038079022
0.82011177674158076,0.18801506109690275
0.8200480417941316,0.1864236999147487
0.81886370777230799,0.1842995169082127
0.8186939233756203,0.18490338164251222
0.81761926576168631,0.18573458368854803
0.81757421722925494,0.1858908780903667
0.81740377565584355,0.18653026427962505
0.8172681148757861,0.1847755044046606
0.81726948256452803,0.18513071895424854
0.8169757282225234,0.18643790849673217
0.81677824130614129,0.18449133276499022
0.81677931148519667,0.18449133276499022
0.81677941084382388,0.18449133276499022
0.81599114869274825,0.18515203182722378
0.81595816730470561,0.18630292696788875
0.81525917760085131,0.18483233873259464
0.81451507321211247,0.18547882921284467
0.81447671324041748,0.18567064506962216
0.81419872923888703,0.18499573742540512
0.81404091928125788,0.18356067064506973
0.81332420638115133,0.18263000852514932
0.81299036426413762,0.1841645353793693
0.81237567532231314,0.18388036373969893
0.81237693107332176,0.1830491616936631
0.81231044810655706,0.18368854788292144
0.81216557182043148,0.18228900255754488
0.81158379655104962,0.1847755044046606
0.81157880692632944,0.18541489059391894
0.81101531140469496,0.1835961921000286
0.81099223052682523,0.18331202046035827
0.81095421679182478,0.18366723500994622
0.81090669734467657,0.18490338164251227
0.81082337549251915,0.18320545609548186
0.81081505597512227,0.18390167661267426
0.81080129903047549,0.18265842568911642
0.81028100105464385,0.183141517476556
0.80949565093711551,0.18129440181869866
0.80909777760943313,0.18334043762432528
0.80889763143792204,0.18433503836317158
0.80882857267057628,0.18226058539357792
0.80882610716206493,0.1825447570332483
0.80882595801345825,0.18305626598465496
0.80864098179099686,0.18309178743961374
0.80863307739321411,0.1834114805342429
0.80847314571612294,0.18136544472861624
0.80822731125169867,0.18056976413753917
0.80800280692831483,0.1819053708439899
0.80708046095236941,0.18668655868144376
0.80672561306036605,0.18517334470019908
0.80618331847182534,0.18463341858482532
0.8061132048220595,0.18399403239556705
0.80597194239304237,0.1842782040352374
0.80566778596820288,0.18209008240977564
0.80565786180561338,0.18285734583688562
0.80498975155520669,0.18259448707019055
0.80498975349961011,0.18259448707019055
0.80491233240575288,0.1831059960215972
0.80467666520469916,0.18285734583688562
0.80449700010682013,0.18304916169366311
0.80449429013480223,0.18304916169366311
0.80325133614098254,0.18321256038647357
0.80258550501850467,0.1804134697357205
0.8019950272492854,0.18074026712134145
0.8011467909540898,0.17549730036942318
0.80106596040689781,0.17421852799090656
0.80106289352866389,0.17306763285024163
0.8010240355037177,0.17404802500710437
0.80062123239865091,0.17458795112247807
0.80060393464471891,0.1732736572890026
0.80059026855289783,0.17362887183859055
0.80030685871704832,0.17589514066496167
0.80031009972516787,0.17538363171355506
0.80031186569011981,0.17589514066496167
0.79890934491577692,0.17733731173628878
0.79869062558568171,0.17647058823529418
0.79858379275407043,0.17720233020744536
0.79827782759675492,0.17676186416595632
0.79713559819519508,0.17775646490480262
0.79627835238924172,0.17987354362034677
0.79610040116290159,0.18013640238704184
0.79599154266116934,0.18036373969877814
0.79543692849849623,0.17918442739414614
0.79526548053220514,0.17953964194373412
0.79505550975216732,0.1785166240409208
0.79411416886654163,0.17652742256322823
0.79271340100627297,0.17664819551008817
0.79262207015070185,0.1759093492469452
0.79261785258556383,0.17558965615231603
0.79255582097050892,0.17642085819835188
0.79238762348416203,0.1744174481386758
0.79218373490163663,0.17598039215686279
0.79193369558146054,0.17480818414322252
0.79192165079796528,0.17356493321966468
0.7919252267005441,0.17360045467462348
0.79192533846665758,0.17360045467462348
0.79170226510267605,0.17269820971867011
0.79051123492479636,0.17549730036942318
0.78954843604787661,0.17358624609263998
0.78944997827790508,0.172378516624041
0.78901260835721898,0.1721867007672635
0.78899373568105791,0.17307473714123336
0.78849026152558099,0.1718030690537085
0.78829791648106706,0.17104290991759027
0.78822164711077825,0.17021170787155449
0.7871834182104368,0.17053850525717537
0.78701539993994296,0.17073032111395292
0.78698352199615984,0.16997016197783468
0.78697248865723146,0.1697428246660984
0.78665605651306048,0.16770389315146358
0.78657469652921941,0.16715686274509814
0.78656203598640839,0.16623330491616947
0.78645540387587287,0.16457090082409784
0.78645894243631409,0.16457090082409784
0.78645745198647621,0.16575731741972163
0.78606959400787146,0.16653168513782332
0.78592846781082826,0.1687695368002274
0.78550442676023302,0.1674055129298097
0.7854892292643878,0.16657431088377392
0.78529590782543079,0.16427252060244393
0.78430779353889535,0.16501847115657867
0.78410189658934637,0.16332054560954823
0.78393003492275382,0.1624325092355784
0.78289835921082862,0.16261722080136412
0.78282351636844738,0.1596760443307759
0.7827875627530767,0.16091219096334197
0.78278841016272793,0.16091219096334197
0.78276171389480176,0.16187127024722944
0.78223018528821098,0.16216254617789155
0.78223515921602504,0.16184285308326238
0.78195475101769152,0.1609548167092925
0.7819347443468968,0.15973998294970174
0.78193067787844484,0.15973998294970174
0.78139627830884884,0.16378942881500438
0.78137294081779307,0.16270247229326523
0.78134625814486869,0.16481244671781767
0.78129169117261521,0.1651676612674056
0.7807284575509813,0.16284455811310042
0.78072777993693432,0.1631642512077296
0.78072530519324423,0.16288007956805922
0.78069346487027702,0.16401676612674068
0.77906656106141203,0.165274225632282
0.77868738909444568,0.16437198067632858
0.77861894333664261,0.16194231315714705
0.77857582512815948,0.1622264847968174
0.77846931440063971,0.16043620346689413
0.77764209785806615,0.16155868144359203
0.77736265580359831,0.1602870133560672
0.77688224324145194,0.16127450980392172
0.7768724341959603,0.16123898834896294
0.77687285238399395,0.16123898834896294
0.77684379841141071,0.16251776072747953
0.77676705238522592,0.1621412333049163
0.77643715603984265,0.16121767547598764
0.77559139119657372,0.1606138107416881
0.77455779861210339,0.15907928388746817
0.77447819059279777,0.15744529695936357
0.77445051848026325,0.15684143222506403
0.77230803111179003,0.15499431656720672
0.77220284479116175,0.15660699062233602
0.77211562293250369,0.15769394714407517
0.77171538680953167,0.15664251207729482
0.77168988694223895,0.15635834043762445
0.77166233417857055,0.15792128445581144
0.77104699389799014,0.15848962773515218
0.76993735436828992,0.15977550440466054
0.76981138467037258,0.15792838874680323
0.76956901024866986,0.15824808184143238
0.76951657020207231,0.15856777493606153
0.76938751463801769,0.15858198351804503
0.76898530915460961,0.15794259732878674
0.76898533211901965,0.15794259732878674
0.768656420163639,0.1576229042341576
0.76842919960848943,0.1583333333333335
0.76842863326036259,0.1583333333333335
0.76828064354350589,0.1583333333333335
0.7681651476465956,0.15884484228474013
0.76814254052054887,0.15848962773515218
0.76807273693103251,0.15829781187837472
0.76782486208181211,0.15699062233589103
0.76779315819922156,0.15782182438192682
0.76778603111448973,0.15731031543052018
0.76778069047190112,0.15731031543052018
0.76729031803926329,0.15523586246092658
0.76715175203338071,0.15586104006820134
0.76686141847932288,0.15726768968456964
0.76683000807819257,0.15574026712134142
0.7667381649515832,0.15566922421142382
0.76671855462036109,0.15586104006820134
0.76672513821318322,0.15650042625745963
0.76626997993496382,0.15566211992043205
0.766275581781656,0.15493037794828088
0.76621036505211648,0.15566211992043205
0.76616681775259021,0.15681301506109704
0.76610660419114018,0.15415601023017916
0.76440989579074847,0.14929667519181594
0.76429665868606722,0.14860755896561534
0.76427656254021892,0.1482878658709862
0.76414523540774137,0.14885620915032688
0.76365388287342229,0.15201761864165966
0.7636551789374233,0.15173344700198932
0.76365433051290887,0.15205314009661847
0.76359688128166558,0.1526214833759592
0.76333552550470096,0.14952401250355224
0.76330570247347773,0.1509022449559535
0.76316640003000591,0.14976555839727204
0.76316430140657521,0.14976555839727204
0.76247847353001741,0.14778346121057132
0.76246999731318321,0.14730747371412345
0.76195879738455929,0.14705171923842011
0.76115849159004934,0.14461494742824677
0.76076007656861699,0.1465899403239558
0.76071889675263826,0.1465899403239558
0.76034735139874698,0.14674623472577447
0.75977172073491517,0.14685990338164262
0.75977165393539736,0.14629156010230188
0.75966769370138898,0.14494884910485942
0.75962414791786814,0.1460642227905656
0.7586046649215975,0.14717249218528
0.75853722269305701,0.14685279909065085
0.75852922954889845,0.14692384200056843
0.75844672033578386,0.1482665529980109
0.75844747121798894,0.1482665529980109
0.75844360020106716,0.1482665529980109
0.75843059874055108,0.14794685990338174
0.75841547257345021,0.14794685990338174
0.75809453822243988,0.14530406365444737
0.7580559962721084,0.14590792838874692
0.75725696180727675,0.14589371980676336
0.75669335818237793,0.14528985507246386
0.75663213123890649,0.1437198067632851
0.75661873026192805,0.14308042057402678
0.75661977812886461,0.14359192952543343
0.75656580360342984,0.14286018755328225
0.75656445264644856,0.14286018755328225
0.75556926076305198,0.1433788007956807
0.75552082364423634,0.14322250639386197
0.75546063287873855,0.1429028132992328
0.75537777308434373,0.1429383347541916
0.75154812728305642,0.1417732310315431
0.75087507156427147,0.14109832338732597
0.75080120236911574,0.14042341574310888
0.75073587589126189,0.14189400397840302
0.75061530300188806,0.14212134129013929
0.74902279821852524,0.14043762432509238
0.74892745056819632,0.13983375959079286
0.74866013920815944,0.13942171071327086
0.74790002608877371,0.14096334185848258
0.74786755251644454,0.14032395566922426
0.74782563726726581,0.139151747655584
0.7476869733472512,0.1410628019323672
0.74768437116757203,0.1410628019323672
0.74741755327130421,0.13934356351236155
0.74741554751380057,0.13934356351236155
0.74741606936968674,0.13934356351236155
0.74710449976981164,0.1404944586530265
0.74636921757616825,0.13832764990054
0.74611332277974762,0.13783745382210863
0.74608551273288548,0.13872549019607852
0.74565976473315054,0.13682154021028708
0.74557544906923146,0.13788007956805917
0.74551363925276337,0.13740409207161133
0.74531176787766562,0.13704177323103162
0.74529805753068956,0.13672208013640247
0.74529762134742372,0.13665103722648486
0.74518017529409208,0.13610400682011942
0.74516481988535954,0.1360684853651606
0.7451648007027718,0.13635265700483098
0.74515718353299731,0.13523728331912482
0.74500911242496182,0.1370630861040069
0.74497948775374689,0.1370986075589657
0.74482933719523059,0.13984086388178465
0.74467389411109675,0.13927252060244394
0.74465543606821971,0.1401960784313726
0.7446104022936062,0.13895282750781476
0.74434460571527283,0.13770957658425695
0.74428386740228902,0.1384768400113669
0.7442276749582154,0.13819266837169655
0.74422066933024345,0.13755328218243823
0.74397578522283381,0.13828502415458943
0.74289490307065409,0.1425404944586531
0.74285458425994011,0.1416737709576585
0.7427750021616446,0.1416737709576585
0.74252214176707632,0.1393151463483945
0.74251730816031647,0.13918726911054285
0.74243104251254965,0.13810741687979547
0.74218263993394429,0.14074310883773805
0.74209858816742857,0.1402315998863314
0.74187574351278784,0.139123330491617
0.74154103858493148,0.13793691389599327
0.74152188813912134,0.13729752770673492
0.74152246473680017,0.1376172208013641
0.74053542164430786,0.13647342995169087
0.74034803695909635,0.13675760159136124
0.74020055458002521,0.1373969877806196
0.74006062737293432,0.1350028417163968
0.73984140376090679,0.13647342995169087
0.73953850408918809,0.13739698778061954
0.73936439821963074,0.13583404376243255
0.73936004869778305,0.1355143506678034
0.73936189479538228,0.13579852230747377
0.73936165780179408,0.1354788292128446
0.73920160505286447,0.13519465757317425
0.73909569378216855,0.13359619210002846
0.73909351316251481,0.13308468314862182
0.73906163249404433,0.13372406933788014
0.73905833212247496,0.1340437624325093
0.73903246100338271,0.13500284171639676
0.73902285387366884,0.1353225348110259
0.73837754222273733,0.13398692810457521
0.73827238293342379,0.13469025291275935
0.73827339817688076,0.1350099460073885
0.73794341452117829,0.13408638817845983
0.73791012062435268,0.13353935777209439
0.73657248706328027,0.13361040068201202
0.73624316770723408,0.13263000852514925
0.73604899079019659,0.13249502699630583
0.73568741492721412,0.13485365160556984
0.73563534367351457,0.1349815288434215
0.73555105964296841,0.1357772094344985
0.73549680583034827,0.13549303779482816
0.73549324554011686,0.13466183574879234
0.73544832023710704,0.13405797101449282
0.73369402118076643,0.13118783745382218
0.73280980521343475,0.13337595907928396
0.73247854894486497,0.13321966467746527
0.73243782431477389,0.13360329639102025
0.73224668198113141,0.13405086672350108
0.73206383134084785,0.1320687695368003
0.73200145080530798,0.1322961068485366
0.731663390683433,0.13034953111679465
0.73087136763343663,0.12859477124183014
0.73086303193449054,0.12923415743108843
0.73078194584427147,0.1286302926967889
0.73072498667550001,0.13038505257175337
0.72933582915445316,0.1303140096618358
0.72927778714618896,0.12926257459505547
0.72920532201920041,0.1288221085535664
0.72892200080500313,0.12865160556976424
0.72867052982786018,0.1273088945723218
0.728670708914959,0.1273088945723218
0.72846994692655342,0.12853083262290432
0.72835225147128013,0.12929099175902253
0.72816196167669733,0.12879369138959942
0.7280874142559417,0.12934072179596484
0.72808912982181317,0.1290210287013357
0.72808916847217686,0.1290210287013357
0.72802365603151065,0.12942597328786595
0.72777507753695725,0.12929809605001427
0.727089634419257,0.12809747087240697
0.72708435943937,0.12781329923273663
0.72693785168563874,0.1278843421426542
0.72692761638566561,0.12760017050298383
0.72687866547791957,0.12763569195794264
0.72687628790834657,0.12763569195794264
0.72687474681430742,0.1273159988633135
0.72674609713311578,0.12820403523728335
0.72593100800401333,0.1282679738562092
0.72593150091889358,0.1282679738562092
0.72593240070529419,0.12855214549587954
0.7257109766933888,0.127536231884058
0.72572139057037544,0.12725206024438765
0.7249951221051143,0.1283105996021597
0.72488170097083249,0.12891446433645926
0.72450692967006558,0.13006535947712422
0.72449930872083168,0.1294614947428247
0.72320019572812511,0.12760727479397557
0.72298924014348043,0.12686842853083263
0.72297917461334749,0.12556123898834898
0.72252435911962709,0.12469451548735437
0.72247750582811321,0.12580988917306055
0.72170820644381339,0.12657715260017052
0.72133397444214231,0.12602301790281334
0.72121891963958062,0.12719522591645357
0.72121844623566966,0.12719522591645357
0.72116749640606004,0.12652031827223645
0.72101212729686182,0.1262006251776073
0.720975697932147,0.1262361466325661
0.72097437393931518,0.1262361466325661
0.72003200798264899,0.12534811025859624
0.72001900273630359,0.12595197499289573
0.71990395547558195,0.12357203751065644
0.719546813163084,0.12308184143222509
0.71949856850766225,0.12400539926115377
0.71891949843032299,0.12281898266553001
0.71852780372351188,0.1228900255754476
0.71778668051950856,0.12177465188974143
0.71767878855056044,0.12030406365444733
0.71767918615103632,0.12090792838874684
0.71751009964599854,0.12001989201477696
0.71736265548702194,0.11935919295254337
0.71733562728547429,0.11941602728047745
0.71728258742862383,0.11941602728047745
0.71728260511287689,0.11941602728047745
0.71684994614049391,0.12014066496163685
0.71673216666509509,0.12078005115089516
0.71667442231633949,0.12209434498437059
0.71632935033843115,0.12276925262858769
0.71602427938499813,0.12239272520602447
0.71601121921170996,0.12222932651321401
0.71585217294450121,0.12067348678601876
0.71583218135046345,0.12207303211139532
0.71556679472573204,0.1211068485365161
0.71554207650874435,0.12126314293833478
0.71537795942464444,0.12161835748792273
0.71527172056613375,0.1183006535947713
0.71525171313463998,0.11941602728047745
0.71512608658112453,0.11616936629724356
0.7150989252664175,0.11565785734583692
0.71455054018915254,0.11645353793691393
0.71451333210223222,0.11728473998294972
0.71450201871422625,0.11864876385336746
0.71377028693647915,0.1185919295254334
0.71376779090763831,0.11827223643080424
0.71372883263793507,0.11788860471724925
0.71365972599941863,0.12015487354362038
0.71343834025018071,0.11989911906791705
0.71343844634305587,0.11989911906791705
0.71327776188494563,0.12117789144643368
0.71327918091659737,0.12117789144643368
0.71306750905236282,0.12127024722932654
0.71261788864461884,0.12060954816709296
0.71244986560832491,0.12009803921568629
0.71180111713924021,0.12078715544188692
0.7117209049101183,0.12071611253196933
0.71150660891966766,0.12100738846263145
0.71123133936844618,0.12148337595907932
0.71111383043975041,0.12116368286445016
0.71106109114623695,0.12148337595907932
0.71103013336916354,0.12148337595907932
0.71102651002534822,0.12119920431940898
0.71102346523788162,0.12183859050866729
0.71102200679768723,0.12183859050866729
0.71099774927630099,0.12180306905370848
0.71094223601590789,0.1209150326797386
0.71093166868244573,0.12146206308610405
0.70965130622119033,0.11857061665245815
0.70962614604779917,0.11770389315146353
0.70930946668498629,0.1163895993179881
0.70824918724250541,0.11857772094344986
0.70824581555382493,0.11889741403807902
0.70788495405148699,0.11714265416311456
0.70743916627617465,0.11986359761295827
0.70741928042915059,0.11954390451832911
0.70733834340751345,0.11867718101733449
0.70732394346560068,0.11899687411196365
0.7071754200195236,0.11765416311452122
0.70701140834898946,0.11816567206592785
0.70666955268086007,0.11724211423699919
0.70651262044749219,0.11695794259732882
0.70642711621423815,0.1189045183290708
0.70634932913436244,0.1186416595623757
0.70607243575196899,0.12100738846263141
0.70606819182161262,0.12104290991759022
0.7058910055216242,0.12040352372833191
0.70561614273007112,0.11829354930377949
0.70560276244667897,0.11829354930377949
0.70490263755912652,0.11638249502699631
0.70484373974207637,0.11494742824666097
0.70435369001507364,0.11603438476840013
0.7040124074981372,0.11619067917021882
0.70385935290003687,0.11532395566922421
0.70367095091756571,0.1162262006251776
0.70355779674501639,0.11683006535947713
0.70310173371195417,0.11676612674055131
